"id","ranking","song_name","time","singer","style"
"401","1","哪里都是你","03:42","队长","轻音乐"
"402","2","孤勇者 - (《英雄联盟：双城之战》动画剧集中文主题曲)","04:16","陈奕迅","R&B"
"403","3","苦茶子","02:50","Starling8/MoreLearn 27/FIVESTAR","说唱"
"404","4","11","03:54","队长/黄礼格","说唱"
"405","5","篇章","04:09","张韶涵/王赫野","说唱"
"406","6","把回忆拼好给你","06:21","王贰浪","流行"
"407","7","还是会想你","03:10","林达浪/h3R3","说唱"
"408","8","这世界那么多人 - (电影《我要我们在一起》主题曲)","04:45","莫文蔚","民谣"
"409","9","罗生门（Follow）","04:03","梨冻紧/Wiz_H张子豪","R&B"
"410","10","忘不掉的你","02:52","h3R3","古风"
"411","11","水星记","05:25","郭顶","电子"
"412","12","Letting Go","04:23","蔡健雅","民谣"
"413","13","唯一","04:30","告五人","古风"
"414","14","夏日漱石 (Summer Cozy Rock)","04:23","橘子海 (Orange Ocean)","古风"
"415","15","三国恋 - (2022正版授权)","03:41","王巨星","轻音乐"
"416","16","STAY","02:21","The Kid LAROI/Justin Bieber","民谣"
"417","17","致你 - (女声版)","04:31","yihuik苡慧","电子"
"418","18","晚风","03:22","7copy/BT07","电子"
"419","19","予你 - (《解药》官方主题曲Ⅱ)","03:51","队长","轻音乐"
"420","20","Letting Go - (这是一封离别信)","04:06","刘大拿","爵士"
"421","21","起风了","05:25","买辣椒也用券","R&B"
"422","22","高山低谷 (Live)","04:14","杨千嬅/周笔畅/单依纯","爵士"
"423","23","删了吧 - (要不你还是把我删了吧)","03:24","烟(许佳豪)","爵士"
"424","24","形容","03:45","沈以诚","说唱"
"425","25","给你呀（又名：for ya）","02:33","蒋小呢","民谣"
"426","26","Normal No More","03:19","TYSM","摇滚"
"427","27","异地恋 - (我每天问一百次)","02:52","ZAVIS/坤木Joymo","流行"
"428","28","漠河舞厅·2022","05:04","柳爽","R&B"
"429","29","But U","03:45","NINEONE#","轻音乐"
"430","30","错位时空","03:23","艾辰","古风"
"431","31","想去海边","04:27","夏日入侵企画","R&B"
"432","32","浪漫主义","03:36","姜云升","电子"
"433","33","带我去找夜生活","04:59","告五人","说唱"
"434","34","沉沦与遐想","02:33","C.HØPE","爵士"
"435","35","Bet On Me (Organic Version)","02:51","Walk off the Earth/D Smoke","流行"
"436","36","爱人错过 - (Somewhere in time)","04:52","告五人","流行"
"437","37","Wake (Live)","04:35","Hillsong Young & Free","流行"
"438","38","还是分开","03:46","张叶蕾","古风"
"439","39","晚安","04:49","颜人中","流行"
"440","40","独到 - (《Normal No More》中文版)","03:15","高睿","R&B"
"441","41","在你的身边","04:22","盛哲","说唱"
"442","42","MOM - (妈妈)","02:54","蜡笔小心","摇滚"
"443","43","Empty Love","02:50","Lulleaux/Kid Princess","R&B"
"444","44","Letting Go - (我的眼泪)","04:21","陈老兮","古风"
"445","45","与我无关","04:00","阿冗","R&B"
"446","46","Stay The Night","02:46","Just Kiddin/Camden Cox","流行"
"447","47","So Far Away","03:03","Martin Garrix/David Guetta/Jamie Scott/Romy Dya","爵士"
"448","48","Bet On Me","02:52","Walk off the Earth/D Smoke","古风"
"449","49","有些","03:49","颜人中","R&B"
"450","50","Love Is Gone (Acoustic)","02:56","SLANDER/Dylan Matthew","摇滚"
"451","51","天外来物","04:17","薛之谦","爵士"
"452","52","像我这样的人","03:27","毛不易","轻音乐"
"453","53","他只是经过","03:35","h3R3/高旭","爵士"
"454","54","玫瑰少年 - (小提琴版)","02:00","Strictlyviolin荀博/王朝","古风"
"455","55","新地球 - (Brave New World)","04:37","林俊杰","电子"
"456","56","想自由","03:15","徐秉龙","古风"
"457","57","特别的人 - (Special Person)","04:19","方大同","说唱"
"458","58","晚风心里吹","03:06","阿梨粤","爵士"
"459","59","你的轮廓 - (我穿过所有浪漫银河)","03:57","叶琼琳","说唱"
"460","60","永不失联的爱","04:19","周兴哲","轻音乐"
"461","61","爱丫爱丫 - (完整版)","03:30","许66","电子"
"462","62","初恋","03:42","回春丹","摇滚"
"463","63","我看过","02:44","周星星","摇滚"
"464","64","世间美好与你环环相扣","03:11","柏松","轻音乐"
"465","65","楼顶上的小斑鸠","03:42","队长","爵士"
"466","66","夏天的风","03:41","火羊瞌睡了","说唱"
"467","67","大眠 (完整版)","03:04","小乐哥（王唯乐）","轻音乐"
"468","68","嘉宾","04:30","路飞文","摇滚"
"469","69","真的没喝多","02:40","B2$/KOALA","电子"
"470","70","下雨天","04:25","与少年他/芝麻Mochi","说唱"
"471","71","断线","04:17","Shang/lil sophy","R&B"
"472","72","阿拉斯加海湾","03:57","蓝心羽","流行"
"473","73","耍把戏","03:27","阿禹ayy","R&B"
"474","74","消愁","04:21","毛不易","摇滚"
"475","75","再次爱上你 - (温柔版)","03:34","WiFi歪歪","轻音乐"
"476","76","像鱼","04:45","王贰浪","电子"
"477","77","多远都要在一起","03:36","G.E.M.邓紫棋","民谣"
"478","78","一分一寸","03:56","阿YueYue/霓虹之后","说唱"
"479","79","山楂树之恋","03:04","程佳佳","古风"
"480","80","落在生命里的光","03:37","尹昔眠","流行"
"481","81","Dancing With Your Ghost","03:17","Sasha Alex Sloan","摇滚"
"482","82","大雾 - (大雾四起 偷偷藏匿)","02:14","未知音素/张一乔","爵士"
"483","83","指纹","04:00","杜宣达","轻音乐"
"484","84","星辰大海","03:27","黄霄雲","轻音乐"
"485","85","7 %","02:52","XMASwu","R&B"
"486","86","你走以后1.0","03:54","王恩信Est/二胖u（王訫）","R&B"
"487","87","三得利","03:30","浪味仙贝","R&B"
"488","88","百年孤寂","04:57","苏玮","轻音乐"
"489","89","命运","03:32","粉太狼","轻音乐"
"490","90","孤身","03:31","徐秉龙","民谣"
"491","91","想到你","03:44","朴宰范/pH-1/李大奔_","摇滚"
"492","92","海底","04:16","一支榴莲","说唱"
"493","93","簇拥烈日的花","03:49","Morerare/迟里乌布","民谣"
"494","94","岁月神偷","04:04","金玟岐","电子"
"495","95","Time to Pretend","05:14","Lazer Boomerang","R&B"
"496","96","Slow Down","03:23","Madnap/Pauline Herr","说唱"
"497","97","总有一天你会出现在我身边","04:30","棱镜","流行"
"498","98","鲁伯特之泪","03:48","Jvlin","流行"
"499","99","double take","02:51","dhruv","说唱"
"500","100","危险派对","03:00","王以太/刘至佳","摇滚"
"501","101","可不可以","04:00","张紫豪","R&B"
"502","102","星河万里","03:32","Rom邢锐","流行"
"503","103","最佳损友","03:53","陈奕迅","民谣"
"504","104","过","03:23","王嘉尔/林俊杰","古风"
"505","105","麻雀","04:12","李荣浩","摇滚"
"506","106","我都明白 - (《追尾》官方主题曲)","04:09","范倪Liu","轻音乐"
"507","107","白羊","02:48","徐秉龙/沈以诚","民谣"
"508","108","天上的星星不说话·2022","03:39","KOZAY/不是花火呀","古风"
"509","109","瞄准","02:58","邓典","摇滚"
"510","110","不将就 - (电影《何以笙箫默》片尾主题曲)","05:12","李荣浩","说唱"
"511","111","red lips（被我蒙对）","03:28","沙一汀EL","R&B"
"512","112","再等冬天(Memories)","02:48","h3R3","流行"
"513","113","22秒","02:51","Aioz","说唱"
"514","114","独行侠+爱如潮水（remix）","03:38","sea蕊/吴炳文Cookie","说唱"
"515","115","In The Shadow Of The Sun","03:56","Professor Green","说唱"
"516","116","靠近 (Live)","04:18","袁娅维TIA RAY","爵士"
"517","117","追寻你","03:15","王天戈/川青","电子"
"518","118","月亮之矢","03:54","孤矢/虞娱","电子"
"519","119","先说谎的人","02:48","h3R3","流行"
"520","120","嗜好","04:44","颜人中","古风"
"521","121","悬溺","03:17","葛东琪","说唱"
"522","122","雨爱 - (雨上晴空)","03:54","不是花火呀","R&B"
"523","123","呓语","04:31","毛不易","摇滚"
"524","124","告白 - (原唱 : 王欣宇)","04:10","沈以诚","说唱"
"525","125","云烟成雨 - (动画《我是江小白》片尾曲)","04:00","房东的猫","电子"
"526","126","匿名的好友 - (不能握的手)","03:16","小包Zerinn","说唱"
"527","127","蝴蝶泉边 - (吉他版)","02:43","Bell玲惠","流行"
"528","128","美人鱼","04:14","林俊杰","说唱"
"529","129","他不懂","03:52","张杰","民谣"
"530","130","漠河舞厅","05:34","柳爽","摇滚"
"531","131","路过人间","04:48","郁可唯","古风"
"532","132","会不会（吉他版）","03:54","刘大壮","爵士"
"533","133","今年一定带你去看海","05:28","Peace Hotel(和平饭店)","轻音乐"
"534","134","必杀技 - (温柔版)","03:32","Ecrolyn","说唱"
"535","135","梦醒","03:29","handsome lau/HYPEEZY/冯泳","民谣"
"536","136","我以为你不会出现","05:46","告五人","摇滚"
"537","137","如果呢","04:17","郑润泽","说唱"
"538","138","Fight","03:04","BeatBrothers","流行"
"539","139","Unstoppable","03:37","Sia","电子"
"540","140","收敛","03:24","不够","R&B"
"541","141","多情种","03:34","要不要买菜","摇滚"
"542","142","我要找到你","03:03","Zic子晨","说唱"
"543","143","Head In The Clouds","03:04","Hayd","摇滚"
"544","144","你的答案","03:39","阿冗","爵士"
"545","145","账号已注销","03:42","太一","民谣"
"546","146","所以你睡了没","02:34","沙一汀EL","轻音乐"
"547","147","黑乌鸦和少女","03:48","裘德","古风"
"548","148","忘记时间 - (热搜版)","04:10","Chanlex","轻音乐"
"549","149","你是人间四月天","03:42","邵帅","流行"
"550","150","回到夏天 - (我多想回到那个夏天)","04:01","傲七爷/小田音乐社","轻音乐"
"551","151","虞兮叹","03:30","闻人听書_","摇滚"
"552","152","Mood","02:20","24kGoldn/iann dior","电子"
"553","153","沈园外","03:43","阿YueYue/戾格/小田音乐社","电子"
"554","154","放空","02:30","大籽/Lil E/A1 TRIP","R&B"
"555","155","神魂颠倒","02:48","邓典","摇滚"
"556","156","一样的月光","04:00","徐佳莹","摇滚"
"557","157","富士山下","04:19","陈奕迅","摇滚"
"558","158","是想你的声音啊 - (你快听 滴答滴)","03:54","傲七爷","摇滚"
"559","159","多想在平庸的生活拥抱你","04:29","隔壁老樊","摇滚"
"560","160","偏爱和例外","02:50","烟(许佳豪)","摇滚"
"561","161","最后一页（完整版） - (爱只能在回忆里完整)","03:41","洛尘鞅_","流行"
"562","162","狐狸的童话 - (冬天的记忆小巷里面吹过晚风)","02:36","Santa_SA/马也_Crabbit","古风"
"563","163","Lemon - (电视剧《非自然死亡》主题曲:ドラマ「アンナチュラル」主題歌)","04:16","米津玄師","摇滚"
"564","164","秋天不回来 ","04:04","刘大壮","民谣"
"565","165","M八七 - (电影《新·奥特曼》主题曲)","04:23","米津玄師","R&B"
"566","166","我好像在哪见过你 - (动画电影《精灵王座》主题曲)","04:39","薛之谦","R&B"
"567","167","南半球与北海道","03:29","范倪Liu","流行"
"568","168","保留","04:30","郭顶","R&B"
"569","169","年少有为","04:38","李荣浩","电子"
"570","170","再见","03:26","G.E.M.邓紫棋","摇滚"
"571","171","Something Just Like This","04:07","The Chainsmokers/Coldplay","古风"
"572","172","麻醉师","04:00","胡睿","爵士"
"573","173","心跳的证明 - (心动有声)","03:48","不是花火呀","爵士"
"574","174","忘记时间 - (电视剧《仙剑奇侠传三》片尾曲)","04:32","胡歌","电子"
"575","175","以爱为囚 - (《Возьми сердце моё》中文版)","01:58","满舒克","轻音乐"
"576","176","Enemy (from the series Arcane League of Legends) - (动画剧集《英雄联盟：双城之战》全球主题曲)","02:53","Imagine Dragons/JID/英雄联盟/Arcane","古风"
"577","177","不得不爱","02:57","Lambert","爵士"
"578","178","给你给我","04:01","毛不易","民谣"
"579","179","流浪 - (Stray)","03:15","江辰","轻音乐"
"580","180","最佳损友 (Live)","04:02","李克勤/毛不易","摇滚"
"581","181","夏夜灯塔 - (小说《某某》官方主题曲)","03:49","沈以诚","民谣"
"582","182","最美的瞬间","04:27","真瑞","流行"
"583","183","Temple","04:55","Zerky/Liu","爵士"
"584","184","再见莫妮卡 - (再见Monica)","03:00","彭席彦/Franky弗兰奇","说唱"
"585","185","芬里尔","03:11","那奇沃夫","摇滚"
"586","186","Peaches","03:18","Justin Bieber/Daniel Caesar/Giveon","轻音乐"
"587","187","Watch Me Work","04:29","Tinashe","流行"
"588","188","星星在唱歌 - (网易云音乐2020听歌报告主题曲)","05:48","司南","说唱"
"589","189","Princess - (我的女孩)","02:31","XMASwu","古风"
"590","190","红色高跟鞋 - (电影《爱情呼叫转移2》主题曲)","03:26","蔡健雅","民谣"
"591","191","国王与乞丐","04:05","华晨宇/杨宗纬","轻音乐"
"592","192","哪里都是你2.0","03:57","队长","流行"
"593","193","慢慢喜欢你 - (Growing Fond of You)","03:41","莫文蔚","轻音乐"
"594","194","洛杉矶","02:42","LBI利比","R&B"
"595","195","红豆","03:24","要不要买菜","民谣"
"596","196","盗墓笔记·十年人间 - (八一七稻米节主题推广曲)","04:37","李常超 (Lao乾妈)","电子"
"597","197","如果爱忘了 - (完整版)","03:15","要不要买菜","电子"
"598","198","Infinity","03:57","Jaymes Young","古风"
"599","199","茫","03:47","李润祺","电子"
"600","200","Truthfully","04:03","A1 TRIP/Dobi","电子"
